( ConstraintFile "TubiiPCB_V6"
	( constraintHeader
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i2@tubii_tk2_lib.caen_dig_coms(sch_1):\DP_23\" )
			)
			( differentialPair "DP_BCKP_CLK*"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "BCKP_CLK*") )
				( member ( signalRef "UNNAMED_1_DEFAULTCLKSEL_I1_BCKP") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_24\" )
			)
			( differentialPair "DP_UNNAMED_1_DEFAULTCLKSEL_I1_DEFAULTCLK"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_DEFAULTCLKSEL_I1_DEFA") )
				( member ( signalRef "UNNAMED_1_MC10E116_I1_D0") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_25\" )
			)
			( differentialPair "DP_UNNAMED_1_CHANGECLKS_I3_BCKPCLK2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_CHANGECLKS_I3_BCKPCLK") )
				( member ( signalRef "UNNAMED_1_CHANGECLKS_I3_BCKPC_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):\DP_26\" )
			)
			( differentialPair "DP_UNNAMED_1_CHANGECLKS_I3_BCKPCLK3"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_CHANGECLKS_I3_BCKPC_2") )
				( member ( signalRef "UNNAMED_1_CHANGECLKS_I3_BCKPC_3") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):\DP_27\" )
			)
			( differentialPair "DP_UNNAMED_1_CHANGECLKS_I3_CHANGECLK"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_CHANGECLKS_I3_CHANGEC") )
				( member ( signalRef "UNNAMED_1_CHANGECLKS_I3_CHANG_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):\DP_28\" )
			)
			( differentialPair "DP_UNNAMED_1_CHANGECLKS_I3_DEFAULTCLK2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_CHANGECLKS_I3_DEFAULT") )
				( member ( signalRef "UNNAMED_1_CHANGECLKS_I3_DEFAU_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):\DP_29\" )
			)
			( differentialPair "DP_DEF_CLK_DIV2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "DEF_CLK_DIV2_N") )
				( member ( signalRef "DEF_CLK_DIV2_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i2@tubii_tk2_lib.fault_detection(sch_1):\DP_30\" )
			)
			( differentialPair "DP_DEF_CLK_DIV4"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "DEF_CLK_DIV4_N") )
				( member ( signalRef "DEF_CLK_DIV4_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i2@tubii_tk2_lib.fault_detection(sch_1):\DP_31\" )
			)
			( differentialPair "DP_DEF_CLK_DIV8"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "DEF_CLK_DIV8_N") )
				( member ( signalRef "DEF_CLK_DIV8_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i2@tubii_tk2_lib.fault_detection(sch_1):\DP_32\" )
			)
			( differentialPair "DP_DEF_CLK_DIVD"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "DEF_CLK_DIVD_N") )
				( member ( signalRef "DEF_CLK_DIVD_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i2@tubii_tk2_lib.fault_detection(sch_1):\DP_33\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I1_Q0"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I1_Q0") )
				( member ( signalRef "UNNAMED_1_MC10E116_I1_Q0_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i2@tubii_tk2_lib.fault_detection(sch_1):\DP_34\" )
			)
			( differentialPair "DP_BCKP_CLK_BUFD"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "BCKP_CLK_BUFD_N") )
				( member ( signalRef "BCKP_CLK_BUFD_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i2@tubii_tk2_lib.fault_detection(sch_1):\DP_36\" )
			)
			( differentialPair "DP_CLK_BAD"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "CLK_BAD_N") )
				( member ( signalRef "CLK_BAD_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i2@tubii_tk2_lib.fault_detection(sch_1):\DP_37\" )
			)
			( differentialPair "DP_CHOSEN_CLK2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "CHOSEN_CLK2_N") )
				( member ( signalRef "CHOSEN_CLK2_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i3@tubii_tk2_lib.change_clks(sch_1):\DP_38\" )
			)
			( differentialPair "DP_CHOSEN_CLK"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "CHOSEN_CLK_N") )
				( member ( signalRef "CHOSEN_CLK_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i3@tubii_tk2_lib.change_clks(sch_1):\DP_39\" )
			)
			( differentialPair "DP_USE_BCKP"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "USE_BCKP_N") )
				( member ( signalRef "USE_BCKP_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i3@tubii_tk2_lib.change_clks(sch_1):\DP_40\" )
			)
			( differentialPair "DP_USE_DEFAULT"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "USE_DEFAULT_N") )
				( member ( signalRef "USE_DEFAULT_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i3@tubii_tk2_lib.change_clks(sch_1):\DP_41\" )
			)
			( differentialPair "DP_CHANGE_CLK2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "CHANGE_CLK2_N") )
				( member ( signalRef "CHANGE_CLK2_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i3@tubii_tk2_lib.change_clks(sch_1):\DP_42\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I22_Q0"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I22_Q0") )
				( member ( signalRef "UNNAMED_1_MC10E116_I22_Q0_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i20@tubii_tk2_lib.ecl_translation(sch_1):\DP_43\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I22_Q1"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I22_Q1") )
				( member ( signalRef "UNNAMED_1_MC10E116_I22_Q1_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i20@tubii_tk2_lib.ecl_translation(sch_1):\DP_44\" )
			)
			( differentialPair "DP_SMELLIE_DELAY_BUF"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "SMELLIE_DELAY_BUF_N") )
				( member ( signalRef "SMELLIE_DELAY_BUF_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i9@tubii_tk2_lib.ellie_coms(sch_1):\DP_55\" )
			)
			( differentialPair "DP_TELLIE_DELAY_BUF"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "TELLIE_DELAY_BUF_N") )
				( member ( signalRef "TELLIE_DELAY_BUF_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i9@tubii_tk2_lib.ellie_coms(sch_1):\DP_56\" )
			)
			( differentialPair "DP_UNNAMED_1_AD96687_I1_Q1"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_AD96687_I1_Q1") )
				( member ( signalRef "UNNAMED_1_AD96687_I1_Q1_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):\DP_57\" )
			)
			( differentialPair "DP_UNNAMED_1_AD96687_I1_Q2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_AD96687_I1_Q2") )
				( member ( signalRef "UNNAMED_1_AD96687_I1_Q2_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):\DP_58\" )
			)
			( differentialPair "DP_TRIG_GATE1"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "TRIG_GATE1_N") )
				( member ( signalRef "TRIG_GATE1_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):page1_i16@tubii_tk2_lib.trigger_logic(sch_1):\DP_59\" )
			)
			( differentialPair "DP_TRIG_GATE2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "TRIG_GATE2_N") )
				( member ( signalRef "TRIG_GATE2_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):page1_i16@tubii_tk2_lib.trigger_logic(sch_1):\DP_60\" )
			)
			( differentialPair "DP_TRIG_PULS1"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "TRIG_PULS1_N") )
				( member ( signalRef "TRIG_PULS1_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):page1_i16@tubii_tk2_lib.trigger_logic(sch_1):\DP_62\" )
			)
			( differentialPair "DP_TRIG_PULS2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "TRIG_PULS2_N") )
				( member ( signalRef "TRIG_PULS2_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):page1_i16@tubii_tk2_lib.trigger_logic(sch_1):\DP_63\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I3_Q0"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I3_Q0") )
				( member ( signalRef "UNNAMED_1_MC10E116_I3_Q0_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):\DP_64\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I3_Q1"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I3_Q1") )
				( member ( signalRef "UNNAMED_1_MC10E116_I3_Q1_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):\DP_65\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I3_Q2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I3_Q2") )
				( member ( signalRef "UNNAMED_1_MC10E116_I3_Q2_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):\DP_66\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I3_Q3"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I3_Q3") )
				( member ( signalRef "UNNAMED_1_MC10E116_I3_Q3_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):\DP_67\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I4_Q0"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I4_Q0") )
				( member ( signalRef "UNNAMED_1_MC10E116_I4_Q0_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):\DP_68\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I4_Q1"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I4_Q1") )
				( member ( signalRef "UNNAMED_1_MC10E116_I4_Q1_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):\DP_69\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I4_Q2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I4_Q2") )
				( member ( signalRef "UNNAMED_1_MC10E116_I4_Q2_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):\DP_70\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I4_Q3"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I4_Q3") )
				( member ( signalRef "UNNAMED_1_MC10E116_I4_Q3_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):\DP_71\" )
			)
			( differentialPair "DP_UNNAMED_1_FRONTPORTS_I2_RIBBONPULSEIN"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_RIBBONP") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_RIBBO_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP\" )
			)
			( differentialPair "DP_UNNAMED_1_FRONTPORTS_I2_RIBBONPULSEOUT"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_RIBBO_2") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_RIBBO_3") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_3\" )
			)
			( differentialPair "DP_UNNAMED_1_CSMD0603_I10_B"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_CSMD0603_I10_B_1") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_TELLIED") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_13\" )
			)
			( differentialPair "DP_RIB10"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "RIB10_N") )
				( member ( signalRef "RIB10_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i2@tubii_tk2_lib.ribbon_delay(sch_1):\DP_14\" )
			)
			( differentialPair "DP_RIB1"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "RIB1_N") )
				( member ( signalRef "RIB1_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i2@tubii_tk2_lib.ribbon_delay(sch_1):\DP_14_1\" )
			)
			( differentialPair "DP_RIB2"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "RIB2_N") )
				( member ( signalRef "RIB2_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i2@tubii_tk2_lib.ribbon_delay(sch_1):\DP_14_2\" )
			)
			( differentialPair "DP_RIB3"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "RIB3_N") )
				( member ( signalRef "RIB3_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i2@tubii_tk2_lib.ribbon_delay(sch_1):\DP_14_3\" )
			)
			( differentialPair "DP_RIB4"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "RIB4_N") )
				( member ( signalRef "RIB4_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i2@tubii_tk2_lib.ribbon_delay(sch_1):\DP_14_4\" )
			)
			( differentialPair "DP_RIB5"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "RIB5_N") )
				( member ( signalRef "RIB5_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i2@tubii_tk2_lib.ribbon_delay(sch_1):\DP_14_5\" )
			)
			( differentialPair "DP_RIB6"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "RIB6_N") )
				( member ( signalRef "RIB6_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i2@tubii_tk2_lib.ribbon_delay(sch_1):\DP_14_6\" )
			)
			( differentialPair "DP_RIB7"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "RIB7_N") )
				( member ( signalRef "RIB7_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i2@tubii_tk2_lib.ribbon_delay(sch_1):\DP_14_7\" )
			)
			( differentialPair "DP_RIB8"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "RIB8_N") )
				( member ( signalRef "RIB8_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i2@tubii_tk2_lib.ribbon_delay(sch_1):\DP_14_8\" )
			)
			( differentialPair "DP_RIB9"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "RIB9_N") )
				( member ( signalRef "RIB9_P") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i2@tubii_tk2_lib.ribbon_delay(sch_1):\DP_14_9\" )
			)
			( differentialPair "DP_VBB_TRANS"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_1_MC10E116_I22_D3") )
				( member ( signalRef "VBB_TRANS") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_2_1\" )
			)
			( differentialPair "DP_UNNAMED_1_MC10E116_I2_D0"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "LO_STAR_RAW") )
				( member ( signalRef "UNNAMED_1_MC10E116_I2_D0") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_2_2\" )
			)
			( differentialPair "DP_UNNAMED_2_FRONTPORTS_I2_TUBCLKIN"
				( memberType ( signal ) )
				( objectFlag fObjectLibdefined )
				( objectFlag fObjectRenamed )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_TUBCLKI") )
				( member ( signalRef "UNNAMED_2_FRONTPORTS_I2_TUBCL_1") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):\DP_4\" )
			)
			( bus "CNTRL_RAW"
				( memberType ( signal ) )
				( member ( signalRef "CNTRL_RAW<0>") )
				( member ( signalRef "CNTRL_RAW<1>") )
				( member ( signalRef "CNTRL_RAW<2>") )
				( member ( signalRef "CNTRL_RAW<3>") )
				( member ( signalRef "CNTRL_RAW<4>") )
				( member ( signalRef "CNTRL_RAW<5>") )
				( member ( signalRef "CNTRL_RAW<6>") )
				( member ( signalRef "CNTRL_RAW<7>") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i10@tubii_tk2_lib.cntrl_register(sch_1):cntrl_raw" )
			)
			( bus "BACKPLANE_IN"
				( memberType ( signal ) )
				( member ( signalRef "BACKPLANE_IN<1>") )
				( member ( signalRef "BACKPLANE_IN<2>") )
				( member ( signalRef "BACKPLANE_IN<3>") )
				( member ( signalRef "BACKPLANE_IN<4>") )
				( member ( signalRef "BACKPLANE_IN<5>") )
				( member ( signalRef "BACKPLANE_IN<6>") )
				( member ( signalRef "BACKPLANE_IN<7>") )
				( member ( signalRef "BACKPLANE_IN<8>") )
				( member ( signalRef "BACKPLANE_IN<9>") )
				( member ( signalRef "BACKPLANE_IN<10>") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):backplane_in" )
			)
			( bus "BACKPLANE_OUT"
				( memberType ( signal ) )
				( member ( signalRef "BACKPLANE_OUT<1>") )
				( member ( signalRef "BACKPLANE_OUT<2>") )
				( member ( signalRef "BACKPLANE_OUT<3>") )
				( member ( signalRef "BACKPLANE_OUT<4>") )
				( member ( signalRef "BACKPLANE_OUT<5>") )
				( member ( signalRef "BACKPLANE_OUT<6>") )
				( member ( signalRef "BACKPLANE_OUT<7>") )
				( member ( signalRef "BACKPLANE_OUT<8>") )
				( member ( signalRef "BACKPLANE_OUT<9>") )
				( member ( signalRef "BACKPLANE_OUT<10>") )
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i12@tubii_tk2_lib.baseline_buffer(sch_1):backplane_out" )
			)
			( bus "UNNAMED_1_EXTTRIGS_I70_EXTTRIGO"
				( memberType ( signal ) )
				( member ( signalRef "UNNAMED_1_EXTTRIGS_I70_EXTTR<0>") )
				( member ( signalRef "UNNAMED_1_EXTTRIGS_I70_EXTTR<1>") )
				( member ( signalRef "UNNAMED_1_EXTTRIGS_I70_EXTTR<2>") )
